code,ballot,winner,valid,spoilt
RSA,N,ANC,17680729,239237
RSA,P,ANC,17165784,223462
EC,N,ANC,2309643,34455
EC,P,ANC,2256088,32299
FS,N,ANC,1051858,17269
FS,P,ANC,1033322,15744
GT,N,ANC,4345613,46086
GT,P,ANC,4157048,42815
KZ,N,ANC,3527234,47092
KZ,P,ANC,3482987,43713
LP,N,ANC,1547636,22956
LP,P,ANC,1491072,22549
MP,N,ANC,1343253,20583
MP,P,ANC,1297775,19119
NC,N,ANC,414502,6988
NC,P,ANC,404418,6190
NW,N,ANC,1113411,22290
NW,P,ANC,1075323,21007
WC,N,DA,2027579,21518
WC,P,DA,1967751,20026
CPT,N,DA,1348762,13614
CPT,P,DA,1313502,12720
DC1,N,DA,109300,1127
DC1,P,DA,106633,1082
DC10,N,ANC,173603,2159
DC10,P,ANC,170186,2148
DC12,N,ANC,640197,8682
DC12,P,ANC,627594,8393
DC13,N,ANC,277295,4452
DC13,P,ANC,267373,4305
DC14,N,ANC,114346,2136
DC14,P,ANC,109927,2051
DC15,N,ANC,524704,8738
DC15,P,ANC,508635,8030
DC16,N,ANC,45755,704
DC16,P,ANC,44865,670
DC17,N,ANC,320946,4427
DC17,P,ANC,317184,4285
DC18,N,ANC,236394,3941
DC18,P,ANC,232070,3741
DC19,N,ANC,261748,5105
DC19,P,ANC,256959,4265
DC2,N,DA,244409,2980
DC2,P,DA,238490,2781
DC20,N,ANC,186717,3084
DC20,P,ANC,182244,2783
DC21,N,ANC,254579,4046
DC21,P,ANC,248893,3629
DC22,N,ANC,368700,4164
DC22,P,ANC,366355,3814
DC23,N,ANC,203581,3070
DC23,P,ANC,200393,2927
DC24,N,ANC,146343,2521
DC24,P,IFP,143748,2328
DC25,N,ANC,144261,2529
DC25,P,ANC,141650,2407
DC26,N,IFP,242719,3058
DC26,P,IFP,238559,2697
DC27,N,ANC,186134,2952
DC27,P,IFP,184921,2585
DC28,N,ANC,313505,4384
DC28,P,ANC,311370,4081
DC29,N,ANC,202002,3180
DC29,P,ANC,199590,3009
DC3,N,DA,89138,1107
DC3,P,DA,85274,995
DC30,N,ANC,353432,5740
DC30,P,ANC,342455,5387
DC31,N,ANC,441717,7153
DC31,P,ANC,422655,6943
DC32,N,ANC,547891,7683
DC32,P,ANC,532665,6789
DC33,N,ANC,340323,4472
DC33,P,ANC,330901,4626
DC34,N,ANC,378962,4988
DC34,P,ANC,369614,4809
DC35,N,ANC,334673,5224
DC35,P,ANC,324381,4808
DC36,N,ANC,199857,3061
DC36,P,ANC,189441,2895
DC37,N,ANC,485475,8733
DC37,P,ANC,461960,8394
DC38,N,ANC,241132,5803
DC38,P,ANC,237019,5327
DC39,N,ANC,144029,4040
DC39,P,ANC,140148,3870
DC4,N,DA,208806,2343
DC4,P,DA,200244,2165
DC40,N,ANC,242544,3690
DC40,P,ANC,236196,3416
DC42,N,ANC,342592,3852
DC42,P,ANC,334996,3810
DC43,N,ANC,149146,2206
DC43,P,ANC,146587,1872
DC44,N,ANC,124431,2612
DC44,P,ANC,120966,2053
DC45,N,ANC,75731,1764
DC45,P,ANC,73909,1559
DC46,N,ANC,81796,845
DC46,P,ANC,74307,714
DC47,N,ANC,293733,5202
DC47,P,ANC,276735,5411
DC48,N,ANC,301523,3578
DC48,P,ANC,285232,3281
DC5,N,ANC,24004,314
DC5,P,DA,23608,283
DC6,N,ANC,46884,500
DC6,P,ANC,45914,439
DC7,N,ANC,70475,1171
DC7,P,ANC,68795,1085
DC8,N,ANC,80533,1271
DC8,P,ANC,78635,1092
DC9,N,ANC,140779,2266
DC9,P,ANC,137165,2015
EKU,N,ANC,1109337,11431
EKU,P,ANC,1067335,11028
ETH,N,ANC,1315222,14962
ETH,P,ANC,1300921,14364
JHB,N,ANC,1546041,16563
JHB,P,ANC,1483848,15590
NMA,N,ANC,454456,5667
NMA,P,ANC,451407,5319
TSH,N,ANC,960210,9305
TSH,P,ANC,911330,8392
EC101,N,ANC,15153,232
EC101,P,ANC,14842,214
EC102,N,ANC,13228,173
EC102,P,ANC,13050,179
EC103,N,ANC,3978,82
EC103,P,ANC,3973,55
EC104,N,ANC,35633,436
EC104,P,ANC,34917,442
EC105,N,ANC,26954,237
EC105,P,ANC,26418,254
EC106,N,ANC,20803,238
EC106,P,ANC,20592,240
EC107,N,ANC,5056,78
EC107,P,DA,5003,64
EC108,N,ANC,37847,506
EC108,P,ANC,36698,512
EC109,N,ANC,13108,148
EC109,P,ANC,13018,152
EC121,N,ANC,78812,1268
EC121,P,ANC,76233,1273
EC122,N,ANC,88412,1420
EC122,P,ANC,85700,1355
EC123,N,ANC,17319,192
EC123,P,ANC,16983,182
EC124,N,ANC,48775,669
EC124,P,ANC,47686,636
EC125,N,ANC,312693,3785
EC125,P,ANC,308336,3660
EC126,N,ANC,31931,473
EC126,P,ANC,31505,486
EC127,N,ANC,53219,648
EC127,P,ANC,52241,619
EC128,N,ANC,9036,227
EC128,P,ANC,8910,182
EC131,N,ANC,23014,354
EC131,P,ANC,22659,317
EC132,N,ANC,12359,203
EC132,P,ANC,11832,236
EC133,N,ANC,7931,119
EC133,P,ANC,7737,102
EC134,N,ANC,69189,969
EC134,P,ANC,67157,981
EC135,N,ANC,56618,973
EC135,P,ANC,54626,1008
EC136,N,ANC,42569,638
EC136,P,ANC,40706,523
EC137,N,ANC,44010,882
EC137,P,ANC,41915,841
EC138,N,ANC,21565,312
EC138,P,ANC,20705,295
EC141,N,ANC,40927,832
EC141,P,ANC,39294,821
EC142,N,ANC,46040,762
EC142,P,ANC,44059,704
EC143,N,ANC,15584,380
EC143,P,ANC,15159,354
EC144,N,ANC,11795,162
EC144,P,ANC,11415,172
EC151,N,ANC,79962,1341
EC151,P,ANC,76691,1193
EC152,N,ANC,41770,827
EC152,P,ANC,40379,741
EC153,N,ANC,82270,1472
EC153,P,ANC,79824,1296
EC154,N,ANC,45378,783
EC154,P,ANC,43908,707
EC155,N,ANC,79175,1306
EC155,P,ANC,77046,1245
EC156,N,ANC,61826,899
EC156,P,ANC,60244,906
EC157,N,ANC,134323,2110
EC157,P,ANC,130543,1942
EC441,N,ANC,62760,1680
EC441,P,ANC,61387,1134
EC442,N,ANC,61671,932
EC442,P,ANC,59579,919
ECDMA10,N,DA,1843,29
ECDMA10,P,ANC,1675,36
ECDMA13,N,ANC,40,2
ECDMA13,P,ANC,36,2
FS161,N,ANC,13159,201
FS161,P,ANC,12918,209
FS162,N,ANC,19410,251
FS162,P,ANC,19080,213
FS163,N,ANC,13186,252
FS163,P,ANC,12867,248
FS171,N,ANC,9211,194
FS171,P,ANC,9123,185
FS172,N,ANC,291778,3886
FS172,P,ANC,288332,3773
FS173,N,ANC,19957,347
FS173,P,ANC,19729,327
FS181,N,ANC,24663,493
FS181,P,ANC,24207,451
FS182,N,ANC,8953,247
FS182,P,ANC,8583,282
FS183,N,ANC,18530,381
FS183,P,ANC,18381,352
FS184,N,ANC,155391,2275
FS184,P,ANC,152439,2171
FS185,N,ANC,28857,545
FS185,P,ANC,28460,485
FS191,N,ANC,42476,902
FS191,P,ANC,41940,733
FS192,N,ANC,50996,934
FS192,P,ANC,50377,756
FS193,N,ANC,21385,330
FS193,P,ANC,21107,323
FS194,N,ANC,127914,2544
FS194,P,ANC,125046,2082
FS195,N,ANC,18720,394
FS195,P,ANC,18333,371
FS201,N,ANC,60102,1163
FS201,P,ANC,59384,1015
FS203,N,ANC,48636,651
FS203,P,ANC,47880,606
FS204,N,ANC,56143,909
FS204,P,ANC,53978,857
FS205,N,ANC,21836,361
FS205,P,ANC,21002,305
FSDMA19,N,DA,257,1
FSDMA19,P,ANC,156,0
GT421,N,ANC,270677,3009
GT421,P,ANC,265115,3051
GT422,N,ANC,35940,412
GT422,P,DA,34807,362
GT423,N,ANC,35975,431
GT423,P,ANC,35074,397
GT461,N,ANC,25810,308
GT461,P,ANC,24198,232
GT462,N,ANC,55986,537
GT462,P,ANC,50109,482
GT481,N,ANC,137170,1420
GT481,P,ANC,129548,1410
GT482,N,ANC,56556,681
GT482,P,ANC,54992,635
GT483,N,ANC,36204,597
GT483,P,ANC,33327,488
GT484,N,ANC,69692,846
GT484,P,ANC,65589,712
GTDMA48,N,ANC,1901,34
GTDMA48,P,ANC,1776,36
KZN211,N,ANC,27755,536
KZN211,P,ANC,27732,461
KZN212,N,ANC,29133,476
KZN212,P,ANC,27944,447
KZN213,N,ANC,52356,889
KZN213,P,ANC,52104,774
KZN214,N,ANC,27800,543
KZN214,P,ANC,27514,463
KZN215,N,ANC,17048,331
KZN215,P,ANC,16958,299
KZN216,N,ANC,100487,1271
KZN216,P,ANC,96641,1185
KZN221,N,ANC,38178,559
KZN221,P,ANC,38091,423
KZN222,N,ANC,35404,282
KZN222,P,ANC,34967,291
KZN223,N,ANC,11727,175
KZN223,P,ANC,11640,147
KZN224,N,ANC,11396,186
KZN224,P,ANC,11417,128
KZN225,N,ANC,227432,2256
KZN225,P,ANC,226019,2224
KZN226,N,ANC,21755,384
KZN226,P,ANC,21491,322
KZN227,N,ANC,22754,321
KZN227,P,ANC,22677,278
KZN232,N,ANC,76950,923
KZN232,P,ANC,75814,926
KZN233,N,IFP,29163,395
KZN233,P,IFP,28533,370
KZN234,N,ANC,25687,329
KZN234,P,IFP,25387,297
KZN235,N,ANC,37721,759
KZN235,P,ANC,36957,729
KZN236,N,ANC,33441,659
KZN236,P,ANC,33229,598
KZN241,N,ANC,18010,320
KZN241,P,ANC,17807,280
KZN242,N,IFP,44786,813
KZN242,P,IFP,43644,796
KZN244,N,IFP,51689,773
KZN244,P,IFP,50713,685
KZN245,N,ANC,31858,615
KZN245,P,ANC,31584,567
KZN252,N,ANC,107270,1781
KZN252,P,ANC,105332,1698
KZN253,N,ANC,8257,238
KZN253,P,ANC,8145,195
KZN254,N,ANC,28734,510
KZN254,P,ANC,28173,514
KZN261,N,IFP,22533,407
KZN261,P,IFP,21922,379
KZN262,N,ANC,36094,547
KZN262,P,IFP,35500,444
KZN263,N,ANC,60738,805
KZN263,P,IFP,59931,726
KZN265,N,IFP,59078,758
KZN265,P,IFP,57993,661
KZN266,N,IFP,64276,541
KZN266,P,IFP,63213,487
KZN271,N,ANC,45631,983
KZN271,P,ANC,45612,828
KZN272,N,IFP,55255,751
KZN272,P,IFP,54933,693
KZN273,N,IFP,11373,145
KZN273,P,IFP,11236,176
KZN274,N,IFP,56459,815
KZN274,P,IFP,56025,634
KZN275,N,ANC,16049,239
KZN275,P,ANC,15924,237
KZN281,N,ANC,43668,702
KZN281,P,ANC,43491,610
KZN282,N,ANC,122117,1262
KZN282,P,ANC,121130,1309
KZN283,N,IFP,23999,431
KZN283,P,IFP,23908,368
KZN284,N,ANC,72175,1198
KZN284,P,ANC,71975,1093
KZN285,N,IFP,15933,214
KZN285,P,IFP,15816,212
KZN286,N,ANC,35613,577
KZN286,P,ANC,35050,489
KZN291,N,ANC,47460,640
KZN291,P,ANC,47077,602
KZN292,N,ANC,73219,1061
KZN292,P,ANC,71496,992
KZN293,N,ANC,49996,980
KZN293,P,ANC,49850,930
KZN294,N,ANC,31327,499
KZN294,P,ANC,31167,485
KZN431,N,ANC,32159,470
KZN431,P,ANC,32004,396
KZN432,N,ANC,5301,94
KZN432,P,ANC,5083,92
KZN433,N,ANC,22912,437
KZN433,P,ANC,21786,402
KZN434,N,ANC,33545,608
KZN434,P,ANC,33700,478
KZN435,N,ANC,55099,596
KZN435,P,ANC,53890,504
KZNDMA22,N,ANC,54,1
KZNDMA22,P,ANC,53,1
KZNDMA23,N,ANC,619,5
KZNDMA23,P,ANC,473,7
KZNDMA27,N,ANC,1367,19
KZNDMA27,P,ANC,1191,17
KZNDMA43,N,ANC,130,1
KZNDMA43,P,ANC,124,0
LIM331,N,ANC,74464,999
LIM331,P,ANC,72380,946
LIM332,N,ANC,67934,771
LIM332,P,ANC,65731,853
LIM333,N,ANC,121016,1703
LIM333,P,ANC,118832,1802
LIM334,N,ANC,44467,606
LIM334,P,ANC,43191,658
LIM335,N,ANC,31446,383
LIM335,P,ANC,30106,364
LIM341,N,ANC,14814,214
LIM341,P,ANC,14344,198
LIM342,N,ANC,29405,311
LIM342,P,ANC,28979,291
LIM343,N,ANC,182984,2517
LIM343,P,ANC,178545,2416
LIM344,N,ANC,151759,1946
LIM344,P,ANC,147746,1904
LIM351,N,ANC,42367,611
LIM351,P,ANC,41137,565
LIM352,N,ANC,38241,626
LIM352,P,ANC,37007,563
LIM353,N,ANC,29980,388
LIM353,P,ANC,29020,353
LIM354,N,ANC,163970,2307
LIM354,P,ANC,159165,2130
LIM355,N,ANC,60115,1292
LIM355,P,ANC,58052,1197
LIM361,N,ANC,27583,395
LIM361,P,ANC,23879,360
LIM362,N,ANC,29808,344
LIM362,P,ANC,28574,330
LIM364,N,ANC,11376,149
LIM364,P,ANC,10958,124
LIM365,N,ANC,22396,416
LIM365,P,ANC,21645,389
LIM366,N,ANC,20699,554
LIM366,P,ANC,19226,537
LIM367,N,ANC,87995,1203
LIM367,P,ANC,85159,1155
LIM471,N,ANC,34754,620
LIM471,P,ANC,33252,722
LIM472,N,ANC,70009,1263
LIM472,P,ANC,65074,1793
LIM473,N,ANC,75100,1302
LIM473,P,ANC,71925,1159
LIM474,N,ANC,28218,495
LIM474,P,ANC,26870,413
LIM475,N,ANC,85652,1522
LIM475,P,ANC,79614,1324
LIMDMA33,N,ANC,996,10
LIMDMA33,P,ANC,661,3
MP301,N,ANC,64537,952
MP301,P,ANC,63337,887
MP302,N,ANC,51443,813
MP302,P,ANC,50663,828
MP303,N,ANC,49091,851
MP303,P,ANC,47477,764
MP304,N,ANC,26082,449
MP304,P,ANC,25404,449
MP305,N,ANC,39575,625
MP305,P,ANC,38636,540
MP306,N,ANC,15621,241
MP306,P,ANC,14754,188
MP307,N,ANC,107083,1809
MP307,P,ANC,102184,1731
MP311,N,ANC,23163,377
MP311,P,ANC,21986,363
MP312,N,ANC,135332,2026
MP312,P,ANC,128363,1895
MP313,N,ANC,79037,955
MP313,P,ANC,74781,1020
MP314,N,ANC,19531,269
MP314,P,ANC,18881,256
MP315,N,ANC,103644,2062
MP315,P,ANC,100270,2071
MP316,N,ANC,81010,1464
MP316,P,ANC,78374,1338
MP321,N,ANC,34791,620
MP321,P,ANC,32888,505
MP322,N,ANC,212395,2239
MP322,P,ANC,207546,2111
MP323,N,ANC,23468,418
MP323,P,ANC,23199,375
MP324,N,ANC,117093,1431
MP324,P,ANC,114438,1359
MP325,N,ANC,157191,2951
MP325,P,ANC,152743,2411
MPDMA32,N,ANC,2953,24
MPDMA32,P,ANC,1851,28
NC061,N,ANC,5076,69
NC061,P,ANC,4922,47
NC062,N,ANC,18905,170
NC062,P,ANC,18628,151
NC064,N,ANC,4695,66
NC064,P,ANC,4651,45
NC065,N,ANC,8338,94
NC065,P,ANC,8169,92
NC066,N,ANC,4634,61
NC066,P,ANC,4502,55
NC067,N,ANC,4842,36
NC067,P,ANC,4662,43
NC071,N,ANC,6745,103
NC071,P,ANC,6624,89
NC072,N,ANC,10797,217
NC072,P,ANC,10356,159
NC073,N,ANC,16150,241
NC073,P,ANC,15756,258
NC074,N,ANC,4823,122
NC074,P,ANC,4775,96
NC075,N,ANC,4419,54
NC075,P,ANC,4333,51
NC076,N,ANC,6077,64
NC076,P,ANC,5940,56
NC077,N,ANC,8051,123
NC077,P,ANC,7967,124
NC078,N,ANC,12657,235
NC078,P,ANC,12327,244
NC081,N,ANC,3595,39
NC081,P,ANC,3503,29
NC082,N,ANC,17726,489
NC082,P,ANC,17320,351
NC083,N,ANC,33604,376
NC083,P,ANC,33042,361
NC084,N,ANC,6094,63
NC084,P,ANC,6062,55
NC085,N,ANC,11116,159
NC085,P,ANC,10614,156
NC086,N,ANC,6645,102
NC086,P,ANC,6461,99
NC091,N,ANC,93202,1286
NC091,P,ANC,90845,1160
NC092,N,ANC,15619,415
NC092,P,ANC,15485,379
NC093,N,ANC,8708,145
NC093,P,ANC,8466,102
NC094,N,ANC,22124,367
NC094,P,ANC,21264,322
NC451,N,ANC,29737,959
NC451,P,ANC,29100,841
NC452,N,ANC,30742,530
NC452,P,ANC,30116,498
NC453,N,ANC,12596,209
NC453,P,ANC,12247,167
NCDMA06,N,DA,394,4
NCDMA06,P,DA,380,6
NCDMA07,N,ANC,756,12
NCDMA07,P,ANC,717,8
NCDMA08,N,ANC,1753,43
NCDMA08,P,ANC,1633,41
NCDMA09,N,ANC,1126,53
NCDMA09,P,ANC,1105,52
NCDMA45,N,ANC,2656,66
NCDMA45,P,ANC,2446,53
NW371,N,ANC,64601,1193
NW371,P,ANC,62546,1165
NW372,N,ANC,152668,2351
NW372,P,ANC,144922,2254
NW373,N,ANC,172422,3302
NW373,P,ANC,161622,3179
NW374,N,ANC,13864,295
NW374,P,ANC,13619,286
NW375,N,ANC,81920,1592
NW375,P,ANC,79251,1510
NW381,N,ANC,30201,959
NW381,P,ANC,29845,800
NW382,N,ANC,33681,776
NW382,P,ANC,33140,755
NW383,N,ANC,85908,1943
NW383,P,ANC,84176,1888
NW384,N,ANC,49073,1040
NW384,P,ANC,48419,978
NW385,N,ANC,42269,1085
NW385,P,ANC,41439,906
NW391,N,ANC,28634,959
NW391,P,ANC,28125,953
NW392,N,ANC,21079,524
NW392,P,ANC,20569,493
NW393,N,ANC,18024,473
NW393,P,ANC,17679,465
NW394,N,ANC,57425,1646
NW394,P,ANC,55620,1507
NW395,N,ANC,2568,89
NW395,P,ANC,2538,90
NW396,N,ANC,16299,349
NW396,P,ANC,15617,362
NW401,N,ANC,13861,312
NW401,P,ANC,13604,274
NW402,N,ANC,66951,886
NW402,P,ANC,64691,740
NW403,N,ANC,137264,2018
NW403,P,ANC,133787,1885
NW404,N,ANC,24468,474
NW404,P,ANC,24114,517
WC011,N,DA,16727,147
WC011,P,DA,16363,148
WC012,N,DA,13678,120
WC012,P,DA,13400,111
WC013,N,DA,16590,141
WC013,P,DA,16451,137
WC014,N,DA,32503,377
WC014,P,DA,31319,344
WC015,N,DA,28302,333
WC015,P,DA,27636,332
WC022,N,ANC,25711,481
WC022,P,DA,24056,403
WC023,N,DA,84964,852
WC023,P,DA,83596,850
WC024,N,DA,56908,741
WC024,P,DA,55432,621
WC025,N,DA,49879,500
WC025,P,DA,49066,517
WC026,N,DA,25187,376
WC026,P,DA,24847,358
WC031,N,DA,31982,448
WC031,P,DA,30089,391
WC032,N,DA,34585,313
WC032,P,DA,33032,278
WC033,N,DA,12449,169
WC033,P,DA,12251,160
WC034,N,DA,10086,176
WC034,P,DA,9868,164
WC041,N,DA,8288,76
WC041,P,DA,8166,70
WC042,N,DA,19455,211
WC042,P,DA,19119,180
WC043,N,DA,38259,468
WC043,P,DA,36205,436
WC044,N,DA,62885,670
WC044,P,DA,60407,653
WC045,N,DA,29480,380
WC045,P,DA,28969,293
WC047,N,ANC,19352,200
WC047,P,ANC,17997,233
WC048,N,ANC,26921,280
WC048,P,ANC,25323,251
WC051,N,DA,2735,38
WC051,P,DA,2668,40
WC052,N,DA,4547,47
WC052,P,DA,4491,41
WC053,N,DA,14255,197
WC053,P,DA,14058,177
WCDMA01,N,DA,1500,9
WCDMA01,P,DA,1464,10
WCDMA02,N,DA,1760,30
WCDMA02,P,DA,1493,32
WCDMA03,N,DA,36,1
WCDMA03,P,DA,34,2
WCDMA04,N,DA,4166,58
WCDMA04,P,DA,4058,49
WCDMA05,N,ANC,2467,32
WCDMA05,P,ANC,2391,25
